-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d4eedfcdc17477575c28c21c2b081110/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9c4968148f3d1720b39424497cf8c52f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/730f90f44d093288ece00c9fd2fc0e39/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/mohametaminendiaye/.gradle/caches/transforms-3/72cf6342415e31c7bd59c70d5cbd373b/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/mohametaminendiaye/.gradle/caches/transforms-3/db81e9ca49d2ab2a182d30f08208aef3/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c975e522ac416b4f1d5e544bbb7ba239/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b2fdd28800d574761e56a21c83e28fc2/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/mohametaminendiaye/.gradle/caches/transforms-3/da9c0382ecd72905d865de04304e2b68/transformed/navigation-compose-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:2.11.4] /Users/mohametaminendiaye/.gradle/caches/transforms-3/be8af4c8892777decdb9a4daab7c01b6/transformed/maps-compose-2.11.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha12] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4b084d7716feeb61605f9638162e3d4c/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/62013b8ba49124845f27db42d6096dd3/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e9ab18034bc54e2114020cb68484fa15/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0c1e59a868a7f0eb13d4f1749661888c/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3f1144fee1d43c7f5041ed35a0f3cee2/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d6d9f6ce8a9c287894591004efffc14a/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c6be7b06ecf1ecebfb23c4712fbfc681/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3fb34ff2ba37f2ca5e9aee607a29a323/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5348e4c54f2c3674e6da4509bfdcf16f/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2be4df88ce40f12c8fe0878ef60998af/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b6dcbfc9d0e307e01e89accb5714c19b/transformed/runtime-livedata-1.6.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e0ba11a47f60f274b9af6ae8dcf609b/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b9b8e2a6ce4b9762abbd40b91df65958/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/48dded9436b2309ffbdd6c18149ea813/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/98531774e9025dd8e8e5653a5780f565/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd2a58b76c087ae99ec2732fb7ab1442/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/da733b70b2a01fb9932b6cd7a6b6afaa/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ce6f2eaec6d3d802eb2201b4ffdf5d7e/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bb509eb14414c3dff6ead753aca76842/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/66b3b7553cf3e36d935fa7a7c10f0b7c/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/acdd1a60527aa2e3594a455f32cc9559/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9f438cfec5b63353f96f3ac7443c0313/transformed/ui-test-manifest-1.6.0-beta01/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2605108225326309d4024faea24379f9/transformed/activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2f68d72de9e89e2230e78984a37eb651/transformed/activity-compose-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/a1ab43e8bcc973411b65a56d4fe4808b/transformed/activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/273903b8cd9d1b71e3c857d5944e7028/transformed/maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/55f9dfb0cf3572a26362c9844c4de221/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3ff4a3e3288206641cb0e325bba4a030/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ff3e2129683cf46ebd8c138ad7f03a02/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/82d999b547729afc85eefdc1476f1618/transformed/image-labeling-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/38206f2aabd8266230ba70a11cd622fc/transformed/vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/05634b60c9767a08338e6c88ea766430/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3e85cc5f17fbae2be347bc07fd9aaf34/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed1c621d588e525bcf713bbb47e220fb/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/dbd6d60c5f5178efaf688f41d0210125/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/80a53b4541719164fcc5bbd6c7653d53/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/63005f8440040a1b5a165320bf15489a/transformed/vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3d5f6d64b7bbc0914fa18a19bb175b76/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2065445be8bcb9483e06a1b090a57c7c/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/39f3c15478fccfe0011892031f3471b1/transformed/lifecycle-process-2.7.0-rc01/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/fd450b183137c23f37ccd2db70b80c22/transformed/lifecycle-livedata-core-ktx-2.7.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/97e7f0fce1facc56a458b31d389ae1b5/transformed/lifecycle-livedata-core-2.7.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/a1e3d59c71426df2b27fb5d566f7871d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed18efd3dd6e7bfcdb3cacebbb1b414c/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b6f57517166ad9cfa279c2b63db5404a/transformed/lifecycle-viewmodel-ktx-2.7.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/719d050e4437d56bb35d48d111cfa862/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5565df4a5d97dcc15895611112ffa010/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2f1d52fe2a2482b825c5945eb4e5551c/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1830309999f41753df88de322c09ae7a/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ef2e16dc5e7234af9ecb6d50b7a9bc40/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8ceb32a616865960f39dc929696e2400/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/28073ed0503355bccc6c6026580e6ba8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/99b75ad35c69b16f495242d624deabba/transformed/lifecycle-livedata-2.7.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8e3d20cd015c51ba5aa322068d682d29/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mohametaminendiaye/.gradle/caches/transforms-3/daeae2c963cc29a3952bd3459d5d159d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e12aee45d05f71dca19e412d134ed557/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/26e90e0ad07fd344949f819faaea85ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6f56c249173de09834facd14c12cd2d3/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5ea559afd2901199fd5667f42e118bbc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c8c3800a2e27fd08ea8f5fb1f7b48ed4/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e3e8bd9df05ce3b1544a1f16be2fd4d/transformed/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6e8c3f2fbedaee803d3692e40ced4c75/transformed/lifecycle-viewmodel-2.7.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/16a6abf764fc972e90b6b1214bfa1515/transformed/lifecycle-viewmodel-savedstate-2.7.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2239718430c6d3912a8234a3dec112d2/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e0f2acedf4b1836933ed1419dbd9305a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/12a03be9e204766fb6d9234c93f4ab3f/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ac99c032035fe8418d8c8a38b0450797/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b104b3c05f791ba931d26f8bceda2e5c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b26c3931e43c055e0fc186cbb25d880c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3a2dfb8b03901b30d40edc29e5fe36dc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/064337ce8db20666a480b28516a2fe99/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f68e7ea462499394da0a7681d5f24a75/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/624051772bf920590fef3d2711261238/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/460e163727a61d9be07973a44c83297d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9a18215eaddbfc9452b7b88842473495/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/663bb1de8e13878e9d63bd0ce885168f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4d58096e7653fd37c2866faa98c06339/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1337620cb74d2b58d91205a0fc1b9f50/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f4f9cc87f6487d21d8a4e0efd8361cb4/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/67c764d43cd1350dccfadf0427cbf08c/transformed/lifecycle-runtime-2.7.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e5e21903aa04e68d1f508e6c17947f8/transformed/lifecycle-viewmodel-compose-2.7.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f2a83855ad362159fb7fb8893170c506/transformed/lifecycle-runtime-ktx-2.7.0-rc01/AndroidManifest.xml:17:1-22:12
